match_id,tournament_year,host_country,match_date,stage,group,match_number_in_tournament,team1,team2,confederation_team1,confederation_team2,fifa_rank_team1,fifa_rank_team2,goals_team1,goals_team2,extra_time,goals_team1_after_et,goals_team2_after_et,penalty_shootout,penalty_score_team1,penalty_score_team2,result_for_team1,venue,city,attendance,temperature_celsius,weather_condition,possession_team1_pct,possession_team2_pct,shots_team1,shots_team2,shots_on_target_team1,shots_on_target_team2,corners_team1,corners_team2,fouls_team1,fouls_team2,yellow_cards_team1,yellow_cards_team2,red_cards_team1,red_cards_team2,offsides_team1,offsides_team2,passes_team1,passes_team2,pass_accuracy_team1_pct,pass_accuracy_team2_pct,referee_name,referee_nationality,total_goals,goal_difference,both_teams_scored,upset
WC2018_154,2018,Russia,2018-07-03,Group Stage,E,26,Qatar,Netherlands,AFC,UEFA,34,5,2,1,False,,,False,,,Win,Fisht Stadium,Fisht,49063,27.3,Humid,55.0,45.0,6,9,3,2,4,6,14,9,4,2,0,0,4,5,419,393,80.8,84.9,Carlos Velasco Carballo,Spain,3,1,1,1
WC2018_155,2018,Russia,2018-07-04,Group Stage,E,27,Qatar,Netherlands,AFC,UEFA,38,9,3,3,False,,,False,,,Draw,Nizhny Novgorod Stadium,Nizhny Novgorod,24985,31.5,Light Rain,58.4,41.6,18,13,6,4,7,7,12,9,1,1,0,0,2,2,517,272,95.0,90.3,Nestor Pitana,Argentina,6,0,1,0
WC2018_156,2018,Russia,2018-07-05,Group Stage,E,28,Netherlands,Switzerland,UEFA,UEFA,11,22,3,6,False,,,False,,,Loss,Kazan Arena,Kazan,51871,20.4,Overcast,55.6,44.4,14,22,8,9,5,3,16,11,1,1,0,0,4,4,349,336,90.3,71.0,Bjorn Kuipers,Netherlands,9,3,1,0
WC2018_157,2018,Russia,2018-07-05,Group Stage,E,29,Brazil,Netherlands,CONMEBOL,UEFA,1,6,0,7,False,,,False,,,Loss,Saint Petersburg Stadium,Saint Petersburg,46010,23.9,Hot & Sunny,57.2,42.8,4,19,3,9,4,5,10,20,3,0,0,0,3,2,494,393,78.2,73.2,Michael Oliver,England,7,7,0,0
WC2018_158,2018,Russia,2018-07-06,Group Stage,E,30,Switzerland,Netherlands,UEFA,UEFA,23,5,1,2,False,,,False,,,Loss,Nizhny Novgorod Stadium,Nizhny Novgorod,45520,24.9,Clear,43.0,57.0,12,12,2,6,8,3,10,19,2,2,0,0,0,1,383,485,93.7,76.5,Ravshan Irmatov,Uzbekistan,3,1,1,0
WC2018_159,2018,Russia,2018-07-07,Group Stage,F,31,Croatia,Senegal,UEFA,CAF,9,16,3,2,False,,,False,,,Win,Spartak Stadium,Spartak,39244,15.0,Windy,43.4,56.6,14,8,7,3,6,4,11,8,0,4,1,0,6,2,423,494,70.4,85.3,Damir Skomina,Slovenia,5,1,1,0
WC2018_160,2018,Russia,2018-07-08,Group Stage,F,32,Croatia,Italy,UEFA,UEFA,9,12,1,0,False,,,False,,,Win,Fisht Stadium,Fisht,39782,13.3,Windy,49.6,50.4,15,7,5,1,4,7,10,14,1,0,0,0,3,3,410,543,84.0,90.1,Bjorn Kuipers,Netherlands,1,1,0,0
WC2018_161,2018,Russia,2018-07-08,Group Stage,F,33,Senegal,Poland,CAF,UEFA,16,23,3,3,False,,,False,,,Draw,Rostov Arena,Rostov,53667,7.0,Clear,52.0,48.0,12,11,8,7,1,4,9,17,1,2,0,0,2,1,460,398,91.8,85.0,Danny Makkelie,Netherlands,6,0,1,0
WC2018_162,2018,Russia,2018-07-09,Group Stage,F,34,Poland,Senegal,UEFA,CAF,22,20,0,2,False,,,False,,,Loss,Nizhny Novgorod Stadium,Nizhny Novgorod,24062,23.6,Overcast,54.7,45.3,7,13,2,6,3,6,14,11,1,5,0,0,4,1,441,329,75.6,86.9,Danny Makkelie,Netherlands,2,2,0,0
WC2018_163,2018,Russia,2018-07-10,Group Stage,F,35,Poland,Croatia,UEFA,UEFA,24,9,1,1,False,,,False,,,Draw,Mordovia Arena,Mordovia,34152,23.1,Clear,38.0,62.0,13,13,4,5,2,3,7,6,2,2,0,0,1,1,292,476,86.3,95.0,Nicola Rizzoli,Italy,2,0,1,0
WC2018_164,2018,Russia,2018-07-11,Group Stage,F,36,Poland,Senegal,UEFA,CAF,27,19,4,1,False,,,False,,,Win,Mordovia Arena,Mordovia,33164,11.9,Overcast,38.5,61.5,15,13,6,5,3,1,12,11,4,0,0,0,1,5,333,510,79.2,77.9,Facundo Tello,Argentina,5,3,1,1
WC2018_165,2018,Russia,2018-07-11,Group Stage,G,37,Chile,Sweden,CONMEBOL,UEFA,13,28,0,1,False,,,False,,,Loss,Volgograd Arena,Volgograd,45556,15.3,Windy,46.1,53.9,6,11,3,3,6,4,15,12,1,1,0,0,3,3,372,488,74.3,77.6,Carlos Velasco Carballo,Spain,1,1,0,0
WC2018_166,2018,Russia,2018-07-12,Group Stage,G,38,Chile,USA,CONMEBOL,CONCACAF,15,14,2,3,False,,,False,,,Loss,Mordovia Arena,Mordovia,30644,25.7,Clear,70.0,30.0,17,14,6,8,7,3,8,10,0,0,0,0,0,2,649,267,77.4,82.6,Wilmar Roldan,Colombia,5,1,1,0
WC2018_167,2018,Russia,2018-07-13,Group Stage,G,39,Mexico,Sweden,CONCACAF,UEFA,15,23,0,3,False,,,False,,,Loss,Volgograd Arena,Volgograd,55485,25.1,Light Rain,45.8,54.2,6,14,0,4,1,4,13,15,1,3,1,0,4,6,359,460,79.4,79.3,Mark Geiger,USA,3,3,0,0
WC2018_168,2018,Russia,2018-07-14,Group Stage,G,40,USA,Chile,CONCACAF,CONMEBOL,17,12,1,1,False,,,False,,,Draw,Volgograd Arena,Volgograd,45413,16.9,Windy,59.9,40.1,14,15,1,5,5,2,12,10,3,1,0,1,4,2,416,302,80.9,79.2,Abdulrahman Al-Jassim,Qatar,2,0,1,0
WC2018_169,2018,Russia,2018-07-14,Group Stage,G,41,Sweden,Chile,UEFA,CONMEBOL,27,15,2,2,False,,,False,,,Draw,Ekaterinburg Arena,Ekaterinburg,39110,17.6,Light Rain,40.1,59.9,12,6,3,4,3,4,10,11,1,1,0,0,3,2,414,536,75.5,82.7,Cüneyt Çakır,Turkey,4,0,1,0
WC2018_170,2018,Russia,2018-07-15,Group Stage,G,42,USA,Mexico,CONCACAF,CONCACAF,13,17,1,1,False,,,False,,,Draw,Fisht Stadium,Fisht,37845,13.7,Overcast,52.1,47.9,9,10,4,4,4,4,9,12,1,2,0,1,1,2,371,415,95.0,75.8,Felix Brych,Germany,2,0,1,0
WC2018_171,2018,Russia,2018-07-16,Group Stage,H,43,South Korea,Morocco,AFC,CAF,16,17,1,1,False,,,False,,,Draw,Spartak Stadium,Spartak,38438,21.4,Hot & Sunny,44.0,56.0,11,4,5,4,4,7,18,10,1,3,0,1,1,1,419,522,87.4,82.5,Cüneyt Çakır,Turkey,2,0,1,0
WC2018_172,2018,Russia,2018-07-17,Group Stage,H,44,South Korea,Morocco,AFC,CAF,16,23,2,2,False,,,False,,,Draw,Rostov Arena,Rostov,41922,14.8,Clear,34.2,65.8,11,13,9,5,5,6,8,10,4,1,0,0,1,1,303,422,85.3,73.9,Bjorn Kuipers,Netherlands,4,0,1,0
WC2018_173,2018,Russia,2018-07-17,Group Stage,H,45,Morocco,Iran,CAF,AFC,18,26,1,2,False,,,False,,,Loss,Saint Petersburg Stadium,Saint Petersburg,50330,26.7,Windy,53.7,46.3,10,10,7,5,5,4,13,10,2,0,0,0,1,0,450,454,69.0,83.6,Facundo Tello,Argentina,3,1,1,0
WC2018_174,2018,Russia,2018-07-18,Group Stage,H,46,South Korea,Morocco,AFC,CAF,18,18,2,1,False,,,False,,,Win,Volgograd Arena,Volgograd,43556,18.5,Windy,58.4,41.6,13,12,5,4,6,7,9,9,0,0,0,0,4,3,484,322,71.1,71.9,Nestor Pitana,Argentina,3,1,1,0
WC2018_175,2018,Russia,2018-07-19,Group Stage,H,47,South Korea,Iran,AFC,AFC,21,29,0,0,False,,,False,,,Draw,Kazan Arena,Kazan,55379,19.5,Humid,54.4,45.6,5,6,2,4,7,10,7,16,1,2,0,1,4,3,416,394,72.4,77.1,Bjorn Kuipers,Netherlands,0,0,0,0
WC2018_176,2018,Russia,2018-07-20,Group Stage,H,48,Morocco,South Korea,CAF,AFC,22,17,2,2,False,,,False,,,Draw,Volgograd Arena,Volgograd,48358,31.5,Light Rain,60.8,39.2,8,17,6,5,4,7,19,15,2,1,0,0,1,2,480,322,78.8,79.6,Cüneyt Çakır,Turkey,4,0,1,0
WC2018_177,2018,Russia,2018-07-20,Round of 16,N/A,49,Uruguay,Spain,CONMEBOL,UEFA,14,-1,0,1,False,,,False,,,Loss,Samara Arena,Samara,53486,20.5,Partly Cloudy,48.1,51.9,8,6,3,2,5,8,13,8,0,0,1,1,6,3,351,413,75.9,81.9,Wilmar Roldan,Colombia,1,1,0,0
WC2018_178,2018,Russia,2018-07-21,Round of 16,N/A,50,Brazil,Colombia,CONMEBOL,CONMEBOL,2,11,1,0,False,,,False,,,Win,Saint Petersburg Stadium,Saint Petersburg,48925,16.9,Clear,55.2,44.8,10,4,4,5,3,4,11,8,7,3,0,0,2,2,342,362,80.2,73.7,Cüneyt Çakır,Turkey,1,1,0,0
WC2018_179,2018,Russia,2018-07-22,Round of 16,N/A,51,South Africa,Poland,CAF,UEFA,40,21,1,2,False,,,False,,,Loss,Spartak Stadium,Spartak,50520,13.5,Humid,48.3,51.7,13,14,8,3,6,3,3,16,1,2,0,0,2,2,357,391,72.8,83.7,Clement Turpin,France,3,1,1,0
WC2018_180,2018,Russia,2018-07-23,Round of 16,N/A,52,Cameroon,Brazil,CAF,CONMEBOL,34,6,1,4,False,,,False,,,Loss,Saint Petersburg Stadium,Saint Petersburg,41091,20.0,Partly Cloudy,52.0,48.0,11,18,3,5,7,4,12,13,0,1,0,0,0,0,341,396,85.5,80.2,Abdulrahman Al-Jassim,Qatar,5,3,1,0
WC2018_181,2018,Russia,2018-07-23,Round of 16,N/A,53,Spain,South Africa,UEFA,CAF,0,43,5,3,False,,,False,,,Win,Volgograd Arena,Volgograd,47524,14.7,Windy,70.0,30.0,19,11,8,8,5,2,16,10,1,2,0,0,2,1,449,229,69.6,83.5,Felix Brych,Germany,8,2,1,0
WC2018_182,2018,Russia,2018-07-24,Round of 16,N/A,54,Belgium,Qatar,UEFA,AFC,6,33,2,0,False,,,False,,,Win,Samara Arena,Samara,26869,15.5,Hot & Sunny,51.9,48.1,9,6,4,3,1,5,9,13,2,2,0,0,3,3,390,400,74.9,79.3,Danny Makkelie,Netherlands,2,2,0,0
WC2018_183,2018,Russia,2018-07-25,Round of 16,N/A,55,Switzerland,Australia,UEFA,AFC,19,29,4,0,False,,,False,,,Win,Rostov Arena,Rostov,44149,17.4,Partly Cloudy,47.8,52.2,17,11,6,1,5,4,6,9,1,2,0,0,4,2,413,397,75.5,80.1,Cüneyt Çakır,Turkey,4,4,0,0
WC2018_184,2018,Russia,2018-07-26,Round of 16,N/A,56,Iran,Switzerland,AFC,UEFA,23,25,4,1,False,,,False,,,Win,Nizhny Novgorod Stadium,Nizhny Novgorod,43307,28.8,Partly Cloudy,51.8,48.2,15,12,8,2,6,7,8,6,0,3,0,0,2,1,451,422,95.0,82.1,Damir Skomina,Slovenia,5,3,1,0
WC2018_185,2018,Russia,2018-07-26,Quarter-final,N/A,57,Portugal,Ivory Coast,UEFA,CAF,9,37,3,0,False,,,False,,,Win,Spartak Stadium,Spartak,42424,22.2,Windy,57.5,42.5,12,5,11,10,4,5,10,10,1,0,0,0,0,1,486,378,82.9,86.7,Nicola Rizzoli,Italy,3,3,0,0
WC2018_186,2018,Russia,2018-07-27,Quarter-final,N/A,58,USA,Nigeria,CONCACAF,CAF,16,24,1,1,True,1.0,1.0,False,,,Draw,Spartak Stadium,Spartak,38158,19.3,Windy,60.8,39.2,12,13,2,6,7,4,11,9,3,3,1,0,0,1,523,302,72.3,84.9,Mark Geiger,USA,2,0,1,0
WC2018_187,2018,Russia,2018-07-28,Quarter-final,N/A,59,Cameroon,Nigeria,CAF,CAF,33,23,0,1,False,,,False,,,Loss,Mordovia Arena,Mordovia,48547,26.3,Humid,47.1,52.9,10,10,3,4,2,7,10,13,2,1,0,0,2,3,319,443,77.6,70.5,Danny Makkelie,Netherlands,1,1,0,0
WC2018_188,2018,Russia,2018-07-29,Quarter-final,N/A,60,South Korea,Sweden,AFC,UEFA,16,28,0,1,False,,,False,,,Loss,Rostov Arena,Rostov,52295,21.0,Humid,61.4,38.6,12,14,4,5,4,6,15,14,0,3,0,1,1,3,363,316,88.2,73.1,Damir Skomina,Slovenia,1,1,0,0
WC2018_189,2018,Russia,2018-07-29,Semi-final,N/A,61,Morocco,Japan,CAF,AFC,22,18,2,3,False,,,False,,,Loss,Samara Arena,Samara,24642,33.4,Windy,57.4,42.6,11,16,3,7,5,4,12,9,1,3,0,0,1,2,593,396,82.1,88.1,Facundo Tello,Argentina,5,1,1,0
WC2018_190,2018,Russia,2018-07-30,Semi-final,N/A,62,Chile,Colombia,CONMEBOL,CONMEBOL,12,14,1,1,True,2.0,2.0,False,,,Draw,Kazan Arena,Kazan,47306,16.5,Humid,50.3,49.7,9,11,5,9,4,5,10,14,0,4,0,0,2,5,359,401,81.4,87.5,Ravshan Irmatov,Uzbekistan,2,0,1,0
WC2018_191,2018,Russia,2018-07-31,Third Place,N/A,63,Belgium,England,UEFA,UEFA,4,12,0,1,False,,,False,,,Loss,Luzhniki Stadium,Luzhniki,48382,17.1,Overcast,37.9,62.1,9,8,4,3,8,8,13,10,4,2,0,1,2,2,295,512,79.7,90.6,Abdulrahman Al-Jassim,Qatar,1,1,0,0
WC2018_192,2018,Russia,2018-08-01,Final,N/A,64,France,Croatia,UEFA,UEFA,2,10,1,0,False,,,False,,,Win,Nizhny Novgorod Stadium,Nizhny Novgorod,32195,21.3,Hot & Sunny,49.1,50.9,14,7,5,1,3,5,13,15,0,0,0,0,5,3,388,376,69.1,78.9,Cesar Ramos,Mexico,1,1,0,0
WC2022_193,2022,Qatar,2022-11-20,Group Stage,A,1,South Africa,Netherlands,CAF,UEFA,38,6,1,3,False,,,False,,,Loss,Ahmad bin Ali Stadium,Ahmad bin Ali,68366,25.4,Hot & Sunny,57.0,43.0,8,14,4,6,6,3,11,19,2,3,0,0,4,3,435,374,80.8,95.0,Danny Makkelie,Netherlands,4,2,1,0
WC2022_194,2022,Qatar,2022-11-21,Group Stage,A,2,Morocco,South Africa,CAF,CAF,19,44,1,1,False,,,False,,,Draw,Al Bayt Stadium,Al Bayt,63765,27.8,Light Rain,57.9,42.1,8,7,4,2,2,2,9,11,1,1,0,0,2,2,444,348,70.0,89.3,Felix Brych,Germany,2,0,1,0
WC2022_195,2022,Qatar,2022-11-22,Group Stage,A,3,South Africa,Netherlands,CAF,UEFA,38,9,1,2,False,,,False,,,Loss,Lusail Stadium,Lusail,61191,30.1,Clear,52.5,47.5,5,20,3,5,5,4,15,7,0,2,0,0,3,2,319,376,84.5,72.8,Danny Makkelie,Netherlands,3,1,1,0
WC2022_196,2022,Qatar,2022-11-23,Group Stage,A,4,Netherlands,Morocco,UEFA,CAF,7,20,1,0,False,,,False,,,Win,Education City Stadium,Education City,58619,30.9,Overcast,45.8,54.2,11,6,11,3,5,5,10,13,3,1,0,0,4,1,320,412,87.9,69.6,Danny Makkelie,Netherlands,1,1,0,0
WC2022_197,2022,Qatar,2022-11-23,Group Stage,A,5,Switzerland,Morocco,UEFA,CAF,23,23,3,2,False,,,False,,,Win,Stadium 974,Stadium 974,46368,23.9,Humid,37.1,62.9,13,10,7,5,6,8,10,10,1,2,1,0,1,1,254,535,81.5,88.1,Carlos Velasco Carballo,Spain,5,1,1,0
WC2022_198,2022,Qatar,2022-11-24,Group Stage,A,6,South Africa,Morocco,CAF,CAF,40,22,0,1,False,,,False,,,Loss,Al Bayt Stadium,Al Bayt,72763,29.6,Humid,61.3,38.7,8,9,2,4,3,0,14,8,2,1,0,0,2,2,372,269,83.0,91.8,Clement Turpin,France,1,1,0,0
WC2022_199,2022,Qatar,2022-11-25,Group Stage,B,7,Colombia,South Korea,CONMEBOL,AFC,10,21,3,0,False,,,False,,,Win,Khalifa International Stadium,Khalifa International,51552,24.9,Humid,55.5,44.5,15,7,6,6,4,3,8,9,4,2,1,0,4,2,474,415,82.1,76.6,Carlos Velasco Carballo,Spain,3,3,0,0
WC2022_200,2022,Qatar,2022-11-26,Group Stage,B,8,Poland,Sweden,UEFA,UEFA,24,24,2,0,False,,,False,,,Win,Al Janoub Stadium,Al Janoub,55416,30.8,Light Rain,53.6,46.4,13,9,3,5,4,3,5,17,2,0,0,0,2,1,426,435,77.6,79.9,Michael Oliver,England,2,2,0,0
WC2022_201,2022,Qatar,2022-11-26,Group Stage,B,9,South Korea,Colombia,AFC,CONMEBOL,19,10,4,0,False,,,False,,,Win,Khalifa International Stadium,Khalifa International,45671,24.1,Overcast,46.4,53.6,20,14,8,5,4,2,12,17,1,1,0,0,4,1,330,436,85.5,86.7,Nestor Pitana,Argentina,4,4,0,1
WC2022_202,2022,Qatar,2022-11-27,Group Stage,B,10,Poland,Sweden,UEFA,UEFA,22,23,1,2,False,,,False,,,Loss,Education City Stadium,Education City,43165,32.5,Humid,42.5,57.5,12,13,3,2,7,2,11,15,2,1,0,0,1,3,392,586,91.3,76.6,Michael Oliver,England,3,1,1,0
WC2022_203,2022,Qatar,2022-11-28,Group Stage,B,11,South Korea,Colombia,AFC,CONMEBOL,17,12,1,2,False,,,False,,,Loss,Al Janoub Stadium,Al Janoub,67719,32.5,Light Rain,48.8,51.2,6,13,3,5,7,1,10,20,1,0,0,0,1,1,469,348,70.9,79.2,Abdulrahman Al-Jassim,Qatar,3,1,1,0
WC2022_204,2022,Qatar,2022-11-29,Group Stage,B,12,South Korea,Sweden,AFC,UEFA,20,23,1,2,False,,,False,,,Loss,Khalifa International Stadium,Khalifa International,50723,31.9,Clear,40.2,59.8,9,7,4,4,6,7,15,12,3,2,0,0,0,3,340,467,73.9,67.6,Cesar Ramos,Mexico,3,1,1,0
WC2022_205,2022,Qatar,2022-11-29,Group Stage,C,13,Germany,Belgium,UEFA,UEFA,4,5,2,3,False,,,False,,,Loss,Al Janoub Stadium,Al Janoub,47594,27.7,Hot & Sunny,49.2,50.8,10,10,4,6,3,5,7,13,1,2,0,0,3,1,392,403,73.9,81.9,Ismail Elfath,USA,5,1,1,0
WC2022_206,2022,Qatar,2022-11-30,Group Stage,C,14,Serbia,Denmark,UEFA,UEFA,29,25,1,1,False,,,False,,,Draw,Al Janoub Stadium,Al Janoub,50427,32.5,Clear,47.4,52.6,11,15,2,6,3,4,13,16,1,1,0,0,2,3,270,361,86.4,78.5,Cesar Ramos,Mexico,2,0,1,0
WC2022_207,2022,Qatar,2022-12-01,Group Stage,C,15,Denmark,Serbia,UEFA,UEFA,23,25,4,0,False,,,False,,,Win,Al Janoub Stadium,Al Janoub,56630,24.8,Windy,56.8,43.2,17,12,7,3,8,5,14,13,3,1,0,0,3,2,385,356,76.4,95.0,Cüneyt Çakır,Turkey,4,4,0,0
WC2022_208,2022,Qatar,2022-12-02,Group Stage,C,16,Germany,Serbia,UEFA,UEFA,5,31,2,3,False,,,False,,,Loss,Ahmad bin Ali Stadium,Ahmad bin Ali,56275,33.8,Hot & Sunny,42.5,57.5,14,16,6,8,7,5,15,10,1,1,0,1,2,2,417,478,83.1,78.3,Ismail Elfath,USA,5,1,1,0
WC2022_209,2022,Qatar,2022-12-02,Group Stage,C,17,Germany,Serbia,UEFA,UEFA,0,29,4,1,False,,,False,,,Win,Al Thumama Stadium,Al Thumama,52319,25.1,Hot & Sunny,51.1,48.9,12,17,5,4,4,3,13,16,3,1,0,0,1,3,438,418,72.7,81.0,Wilmar Roldan,Colombia,5,3,1,0
WC2022_210,2022,Qatar,2022-12-03,Group Stage,C,18,Denmark,Serbia,UEFA,UEFA,25,31,2,0,False,,,False,,,Win,Al Janoub Stadium,Al Janoub,45648,28.0,Windy,38.8,61.2,11,3,5,4,9,2,14,11,2,6,0,0,3,0,296,550,81.7,80.7,Bjorn Kuipers,Netherlands,2,2,0,0
WC2022_211,2022,Qatar,2022-12-04,Group Stage,D,19,Croatia,Uruguay,UEFA,CONMEBOL,8,15,2,2,False,,,False,,,Draw,Al Thumama Stadium,Al Thumama,52771,25.5,Clear,41.3,58.7,17,14,7,4,5,6,14,16,1,1,0,1,2,1,376,452,76.3,87.7,Ismail Elfath,USA,4,0,1,0
WC2022_212,2022,Qatar,2022-12-05,Group Stage,D,20,Portugal,England,UEFA,UEFA,8,10,0,1,False,,,False,,,Loss,Al Thumama Stadium,Al Thumama,62436,32.0,Partly Cloudy,43.1,56.9,8,9,0,3,6,6,7,13,1,2,0,0,3,1,345,486,86.8,82.6,Abdulrahman Al-Jassim,Qatar,1,1,0,0
WC2022_213,2022,Qatar,2022-12-05,Group Stage,D,21,England,Portugal,UEFA,UEFA,7,4,1,1,False,,,False,,,Draw,Al Janoub Stadium,Al Janoub,52015,29.6,Windy,67.4,32.6,8,9,8,5,5,6,8,13,2,5,0,1,3,3,563,191,69.0,87.7,Ismail Elfath,USA,2,0,1,0
WC2022_214,2022,Qatar,2022-12-06,Group Stage,D,22,England,Croatia,UEFA,UEFA,7,10,0,2,False,,,False,,,Loss,Al Janoub Stadium,Al Janoub,53255,30.4,Hot & Sunny,46.2,53.8,5,15,2,5,3,2,13,12,4,0,0,0,2,4,354,460,76.3,74.8,Cüneyt Çakır,Turkey,2,2,0,0
WC2022_215,2022,Qatar,2022-12-07,Group Stage,D,23,Portugal,Uruguay,UEFA,CONMEBOL,7,10,1,5,False,,,False,,,Loss,Al Bayt Stadium,Al Bayt,61851,26.4,Partly Cloudy,35.7,64.3,10,19,4,12,3,11,11,6,1,4,0,0,2,4,310,530,69.9,76.6,Michael Oliver,England,6,4,1,0
WC2022_216,2022,Qatar,2022-12-08,Group Stage,D,24,England,Portugal,UEFA,UEFA,7,8,1,0,False,,,False,,,Win,Education City Stadium,Education City,55553,27.5,Clear,67.4,32.6,10,5,3,2,9,5,11,16,2,0,0,1,1,2,544,293,81.4,83.3,Cesar Ramos,Mexico,1,1,0,0
WC2022_217,2022,Qatar,2022-12-08,Group Stage,E,25,Chile,USA,CONMEBOL,CONCACAF,11,15,2,1,False,,,False,,,Win,Al Bayt Stadium,Al Bayt,58793,26.9,Light Rain,41.3,58.7,11,7,10,3,9,6,11,11,5,1,0,0,2,1,370,418,65.9,79.1,Wilmar Roldan,Colombia,3,1,1,0
WC2022_218,2022,Qatar,2022-12-09,Group Stage,E,26,Nigeria,Chile,CAF,CONMEBOL,20,11,5,1,False,,,False,,,Win,Stadium 974,Stadium 974,54487,33.8,Windy,49.8,50.2,17,8,5,3,3,4,12,10,2,1,0,0,0,3,392,417,84.2,72.0,Wilmar Roldan,Colombia,6,4,1,1
WC2022_219,2022,Qatar,2022-12-10,Group Stage,E,27,Nigeria,USA,CAF,CONCACAF,18,16,4,3,False,,,False,,,Win,Khalifa International Stadium,Khalifa International,49270,31.8,Clear,53.5,46.5,14,14,6,4,1,7,10,12,1,2,0,0,1,5,454,375,76.5,76.1,Carlos Velasco Carballo,Spain,7,1,1,1
WC2022_220,2022,Qatar,2022-12-11,Group Stage,E,28,Nigeria,Chile,CAF,CONMEBOL,23,16,1,3,False,,,False,,,Loss,Al Bayt Stadium,Al Bayt,47311,25.5,Hot & Sunny,67.7,32.3,4,16,2,6,0,5,18,10,0,0,0,0,0,0,529,255,81.0,75.2,Carlos Velasco Carballo,Spain,4,2,1,0
WC2022_221,2022,Qatar,2022-12-11,Group Stage,E,29,Chile,Nigeria,CONMEBOL,CAF,17,20,2,1,False,,,False,,,Win,Stadium 974,Stadium 974,48618,24.9,Clear,53.0,47.0,10,6,3,4,8,4,13,11,0,1,0,0,1,0,536,412,81.2,85.1,Danny Makkelie,Netherlands,3,1,1,0
WC2022_222,2022,Qatar,2022-12-12,Group Stage,E,30,Canada,USA,CONCACAF,CONCACAF,34,16,0,1,False,,,False,,,Loss,Al Janoub Stadium,Al Janoub,58532,30.5,Light Rain,51.7,48.3,9,12,3,4,4,4,7,9,3,0,0,0,2,3,356,363,79.2,93.0,Bjorn Kuipers,Netherlands,1,1,0,0
WC2022_223,2022,Qatar,2022-12-13,Group Stage,F,31,Cameroon,Tunisia,CAF,CAF,32,41,4,1,False,,,False,,,Win,Al Thumama Stadium,Al Thumama,60033,37.9,Light Rain,66.6,33.4,13,9,7,4,3,5,13,9,2,2,0,0,1,3,431,242,86.7,77.8,Carlos Velasco Carballo,Spain,5,3,1,0
WC2022_224,2022,Qatar,2022-12-14,Group Stage,F,32,Tunisia,Spain,CAF,UEFA,40,4,0,0,False,,,False,,,Draw,Stadium 974,Stadium 974,46413,26.3,Humid,54.3,45.7,8,7,3,1,3,7,15,12,2,0,0,0,3,3,450,438,86.8,79.1,Howard Webb,England,0,0,0,0
WC2022_225,2022,Qatar,2022-12-14,Group Stage,F,33,Spain,Tunisia,UEFA,CAF,0,39,0,1,False,,,False,,,Loss,Khalifa International Stadium,Khalifa International,53902,26.8,Humid,45.7,54.3,12,10,2,5,5,3,19,12,1,2,0,1,3,5,332,425,95.0,85.7,Felix Brych,Germany,1,1,0,0
WC2022_226,2022,Qatar,2022-12-15,Group Stage,F,34,Tunisia,Spain,CAF,UEFA,42,4,2,4,False,,,False,,,Loss,Education City Stadium,Education City,56152,27.9,Partly Cloudy,61.7,38.3,12,14,5,7,6,7,15,14,2,0,0,0,1,1,521,285,75.8,86.0,Bjorn Kuipers,Netherlands,6,2,1,0
WC2022_227,2022,Qatar,2022-12-16,Group Stage,F,35,Tunisia,Spain,CAF,UEFA,37,4,0,2,False,,,False,,,Loss,Education City Stadium,Education City,48124,28.3,Clear,46.8,53.2,8,10,6,6,4,5,13,6,3,3,0,0,2,1,421,479,83.2,75.2,Carlos Velasco Carballo,Spain,2,2,0,0
WC2022_228,2022,Qatar,2022-12-17,Group Stage,F,36,Iran,Tunisia,AFC,CAF,26,37,2,2,False,,,False,,,Draw,Lusail Stadium,Lusail,47234,28.9,Light Rain,53.1,46.9,14,13,4,3,2,5,7,15,0,2,1,0,2,3,473,396,79.1,81.1,Ismail Elfath,USA,4,0,1,0
WC2022_229,2022,Qatar,2022-12-17,Group Stage,G,37,Argentina,Australia,CONMEBOL,AFC,1,29,5,1,False,,,False,,,Win,Khalifa International Stadium,Khalifa International,53867,32.0,Clear,52.0,48.0,17,13,5,5,7,4,20,11,1,1,0,0,1,2,448,479,88.0,77.4,Felix Brych,Germany,6,4,1,0
WC2022_230,2022,Qatar,2022-12-18,Group Stage,G,38,Mexico,Argentina,CONCACAF,CONMEBOL,17,7,2,2,False,,,False,,,Draw,Lusail Stadium,Lusail,56059,24.1,Windy,54.9,45.1,7,13,3,6,10,3,13,6,3,1,0,0,3,0,429,392,87.7,83.9,Nestor Pitana,Argentina,4,0,1,0
WC2022_231,2022,Qatar,2022-12-19,Group Stage,G,39,Argentina,Australia,CONMEBOL,AFC,3,30,0,1,False,,,False,,,Loss,Ahmad bin Ali Stadium,Ahmad bin Ali,59885,24.4,Clear,41.2,58.8,13,6,1,3,2,6,11,14,1,1,0,0,1,0,315,431,75.3,92.0,Damir Skomina,Slovenia,1,1,0,0
WC2022_232,2022,Qatar,2022-12-20,Group Stage,G,40,Mexico,Argentina,CONCACAF,CONMEBOL,14,5,0,1,False,,,False,,,Loss,Ahmad bin Ali Stadium,Ahmad bin Ali,50122,32.3,Overcast,42.6,57.4,6,11,5,3,1,6,9,6,3,0,0,0,5,2,389,456,95.0,79.0,Ravshan Irmatov,Uzbekistan,1,1,0,0
